,country,price_type,market,commodity,percent,post_covid,yearly
0,Cote d'Ivoire,Retail,Abidjan,Atti̩k̩,,-0.061538462,-0.031746032
1,Cameroon,Retail,Yaund̩,Bananas (plantains),,0,0
2,Cameroon,Retail,Bafoussam,Bananas (plantains),,-0.305555556,0.041666667
3,Morocco,Retail,National Average,Barley (imported),,-0.034482759,-0.034482759
4,Cote d'Ivoire,Retail,Abidjan,Banana (plantains),,0.769230769,0.232142857
5,Morocco,Retail,National Average,Barley (local),,0.588235294,1.076923077
6,Cameroon,Retail,Douala,Bananas (plantains),,-0.117647059,-0.02173913
7,Democratic Republic of the Congo,Retail,Bukavu,Beans,,-0.112676056,0.852941177
8,Cameroon,Retail,Bamenda,Bananas (plantains),,0.029411765,0.060606061
9,Democratic Republic of the Congo,Retail,Goma,Beans,,0.333333333,0.632653061
10,Rwanda,Wholesale,Kigali,Beans,,-0.122807018,-0.166666667
11,Democratic Republic of the Congo,Retail,Lubumbashi,Beans,,0.371212121,0
12,Rwanda,Wholesale,Ruhengeri,Beans,,-0.056603774,0
13,Costa Rica,Retail,National Average,Beans (black),,0.014563107,0.060913706
14,United Republic of Tanzania,Wholesale,Dar es Salaam,Beans,,0,0.228571429
15,Uganda,Wholesale,Lira,Beans,,0.174603175,0.121212121
16,Uganda,Wholesale,Kampala,Beans,,0.25,0.214285714
17,Costa Rica,Wholesale,National Average,Beans (black),,0.05,0.06779661
18,Haiti,Retail,Cap Haitien,Beans (black),,0.204545455,0.522988506
19,Dominican Republic,Retail,Santo Domingo,Beans (black),,0.032786885,0.131736527
20,Dominican Republic,Wholesale,Santo Domingo,Beans (black),,0.024390244,0.244444444
21,Guatemala,Wholesale,Guatemala City,Beans (black),,0.355769231,0.532608696
22,Guatemala,Wholesale,National Average,Beans (black),,0.352941177,0.516483517
23,Haiti,Retail,Ouanaminthe,Beans (black),,0.055555556,0.41954023
24,Haiti,Retail,Les Cayes,Beans (black),,0.06010929,0.375886525
25,Haiti,Retail,Jeremie,Beans (black),,0.371621622,0.460431655
26,Haiti,Retail,Jacmel,Beans (black),,0.104166667,0.350318471
27,Haiti,Retail,Hinche,Beans (black),,0.31840796,0.4171123
28,Haiti,Retail,Port-au-Prince,Beans (black),,0.115789474,0.723577236
29,Mexico,Wholesale,Guadalajara,Beans (black),,0.010752688,0.056179775
30,Mexico,Wholesale,Puebla,Beans (black),,0.289340102,0.0995671
31,Mexico,Wholesale,Mexico City,Beans (black),,0.134426229,0.098412698
32,Mexico,Wholesale,Xalapa,Beans (black),,0.082568807,0.123809524
33,Panama,Wholesale,Panama City,Beans (poroto),,0.119791667,0.102564103
34,Panama,Retail,Panama City,Beans (poroto),,0.157446809,0.253456221
35,El Salvador,Wholesale,San Salvador,Beans (red),,0.32173913,0.433962264
36,Dominican Republic,Retail,Santo Domingo,Beans (red),,0.026785714,0.059907834
