country,price_type,market,commodity,post_covid,yearly
Cote d'Ivoire,Retail,Abidjan,Attieke,-0.061538462,-0.031746032
Cameroon,Retail,Yaoundé,Bananas (plantains),0.0,0.0
Cameroon,Retail,Bafoussam,Bananas (plantains),-0.305555556,0.041666667
Morocco,Retail,National Average,Barley (imported),-0.034482759,-0.034482759
Cote d'Ivoire,Retail,Abidjan,Banana (plantains),0.769230769,0.232142857
Morocco,Retail,National Average,Barley (local),0.588235294,1.076923077
Cameroon,Retail,Douala,Bananas (plantains),-0.117647059,-0.02173913
Democratic Republic of the Congo,Retail,Bukavu,Beans,-0.112676056,0.852941177
Cameroon,Retail,Bamenda,Bananas (plantains),0.029411765,0.060606061
Democratic Republic of the Congo,Retail,Goma,Beans,0.333333333,0.632653061
Rwanda,Wholesale,Kigali,Beans,-0.122807018,-0.166666667
Democratic Republic of the Congo,Retail,Lubumbashi,Beans,0.371212121,0.0
Rwanda,Wholesale,Ruhengeri,Beans,-0.056603774,0.0
Costa Rica,Retail,National Average,Beans (black),0.014563107,0.060913706
United Republic of Tanzania,Wholesale,Dar es Salaam,Beans,0.0,0.228571429
Uganda,Wholesale,Lira,Beans,0.174603175,0.121212121
Uganda,Wholesale,Kampala,Beans,0.25,0.214285714
Costa Rica,Wholesale,National Average,Beans (black),0.05,0.06779661
Haiti,Retail,Cap Haitien,Beans (black),0.204545455,0.522988506
Dominican Republic,Retail,Santo Domingo,Beans (black),0.032786885,0.131736527
Dominican Republic,Wholesale,Santo Domingo,Beans (black),0.024390244,0.244444444
Guatemala,Wholesale,Guatemala City,Beans (black),0.355769231,0.532608696
Guatemala,Wholesale,National Average,Beans (black),0.352941177,0.516483517
Haiti,Retail,Ouanaminthe,Beans (black),0.055555556,0.41954023
Haiti,Retail,Les Cayes,Beans (black),0.06010929,0.375886525
Haiti,Retail,Jeremie,Beans (black),0.371621622,0.460431655
Haiti,Retail,Jacmel,Beans (black),0.104166667,0.350318471
Haiti,Retail,Hinche,Beans (black),0.31840796,0.4171123
Haiti,Retail,Port-au-Prince,Beans (black),0.115789474,0.723577236
Mexico,Wholesale,Guadalajara,Beans (black),0.010752688,0.056179775
Mexico,Wholesale,Puebla,Beans (black),0.289340102,0.0995671
Mexico,Wholesale,Mexico City,Beans (black),0.134426229,0.098412698
Mexico,Wholesale,Xalapa,Beans (black),0.082568807,0.123809524
Panama,Wholesale,Panama City,Beans (poroto),0.119791667,0.102564103
Panama,Retail,Panama City,Beans (poroto),0.157446809,0.253456221
El Salvador,Wholesale,San Salvador,Beans (red),0.32173913,0.433962264
Dominican Republic,Retail,Santo Domingo,Beans (red),0.026785714,0.059907834
El Salvador,Retail,San Salvador,Beans (red),0.094890511,0.190476191
Cameroon,Retail,Bafoussam,Beans (red),0.060869565,0.418604651
Cameroon,Retail,Bamenda,Beans (red),-0.011494253,-0.054945055
Cameroon,Retail,Garoua,Beans (red),0.005780347,0.260869565
Cameroon,Retail,Yaoundé,Beans (red),0.095238095,0.026785714
Costa Rica,Wholesale,National Average,Beans (red),0.029126214,0.014354067
Dominican Republic,Wholesale,Santo Domingo,Beans (red),-0.036082474,0.074712644
Costa Rica,Retail,National Average,Beans (red),0.026315789,0.073394495
Haiti,Retail,Cap Haitien,Beans (red),0.0,0.064257028
Haiti,Retail,Hinche,Beans (red),0.228855721,0.55345912
Haiti,Retail,Jacmel,Beans (red),0.25,0.310160428
Haiti,Retail,Jeremie,Beans (red),0.145945946,0.284848485
Haiti,Retail,Les Cayes,Beans (red),0.320855615,0.260204082
Haiti,Retail,Ouanaminthe,Beans (red),0.014285714,-0.024054983
Haiti,Retail,Port-au-Prince,Beans (red),0.143518519,0.403409091
Honduras,Wholesale,National Average,Beans (red),0.088709677,0.534090909
Honduras,Wholesale,San Pedro Sula,Beans (red),0.117647059,0.564705882
Honduras,Wholesale,Tegucigalpa,Beans (red),0.149122807,0.541176471
Nicaragua,Wholesale,Managua (oriental),Beans (red),0.125169837,0.684036604
Panama,Wholesale,Panama City,Beans (red),-0.039152299,-0.043162036
Panama,Retail,Panama City,Beans (red),0.046808511,0.046808511
El Salvador,Retail,San Salvador,Beans (red),0.058441558,0.086666667
El Salvador,Wholesale,San Salvador,Beans (red),0.244274809,0.393162393
Iraq,Retail,National Average,Beans (wild),0.031746032,0.147058824
Dominican Republic,Retail,Santo Domingo,Beans (white),0.103286385,0.151960784
Nicaragua,Wholesale,Managua (oriental),Beans (red),0.133858268,0.694117647
Argentina,Retail,Greater Buenos Aires,Beef meat,0.20212766,0.107843137
Egypt,Retail,National Average,Beef meat,0.083969466,-0.011600928
Azerbaijan,Retail,National Average,Beef meat,0.021035599,0.060504202
Botswana,Retail,National Average,Beef meat,0.014778325,0.024875622
Cote d'Ivoire,Retail,Abidjan,Beef meat,-0.005037783,-0.043583535
Georgia,Retail,National Average,Beef meat,-0.037766831,-0.003401361
Kazakhstan,Retail,Aktau,Beef meat,-0.004514673,0.002272727
Kazakhstan,Retail,Almaty,Beef meat,-0.067272727,0.100858369
Kazakhstan,Retail,Kostanay,Beef meat,0.019047619,0.080808081
Kazakhstan,Retail,Nur-Sultan,Beef meat,0.034482759,0.101511879
Kazakhstan,Wholesale,National Average,Beef meat,0.643533123,0.62305296
Kazakhstan,Retail,National Average,Beef meat,-0.023758099,0.071090047
Kyrgyzstan,Retail,Batken,Beef meat,-0.067209776,-0.029661017
Kyrgyzstan,Retail,Bishkek,Beef meat,-0.053359684,0.016985138
Kyrgyzstan,Retail,Jalal-Abad,Beef meat,-0.05988024,0.00212766
Kyrgyzstan,Retail,Naryn,Beef meat,0.028384279,0.028384279
Kyrgyzstan,Retail,National Average,Beef meat,-0.070993915,-0.010799136
Kyrgyzstan,Retail,Osh,Beef meat,-0.053892216,0.004237288
Mauritania,Retail,Nouakchott,Beef meat,-0.100737101,-0.100737101
Mongolia,Retail,Selenge,Beef meat,0.259786477,-0.149038462
Mongolia,Retail,Dornod,Beef meat,0.236467237,-0.02690583
Mongolia,Retail,Bayan-Ulgii,Beef meat,0.145833333,-0.061433447
Afghanistan,Retail,Jalalabad,Bread,0.015625,0.015625
Afghanistan,Retail,Herat,Bread,0.710526316,0.710526316
Afghanistan,Retail,Kabul,Bread,0.204081633,0.204081633
Afghanistan,Retail,Kandahar,Bread,0.088888889,0.088888889
Tajikistan,Retail,National Average,Beef meat,0.014373717,0.181818182
Mongolia,Retail,Ulaanbaatar,Beef meat,0.158176944,0.048543689
Mongolia,Retail,Uvurkhangai,Beef meat,0.156050955,0.190163934
Russian Federation,Retail,National Average,Beef meat,-0.101289134,-0.056092843
